name,island,cuisine,contacts,gmaps
Restoran Ayer & Kafe Kasuari,Pulau Ayer,Indonesian,None,"https://www.google.com/maps/place/Restoran+Ayer+%26+Kafe+Kasuari/@-6.0053855,106.7790947,17z/data=!3m1!4b1!4m6!3m5!1s0x2e6a1b8a6fb64391:0x4bf1dcd411c4260c!8m2!3d-6.0053908!4d106.7816696!16s%2Fg%2F11r7hr8ncf?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Mie Ayam Pak Gohang,Pulau Pari,Noodles,None,"https://www.google.com/maps/place/Mie+Ayam+Pak+Gohang/@-5.8585889,106.6147809,17z/data=!3m1!4b1!4m6!3m5!1s0x2e6a0bf4a9a99be5:0x8d53f02bb9f4f584!8m2!3d-5.8585942!4d106.6173558!16s%2Fg%2F11lm6407b7?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Pantai Cemara Kasih Tidung Utara,Pulau Tidung,Seafood,None,"https://www.google.com/maps/place/Pantai+Cemara+Kasih+Tidung+Utara/@-5.7933619,106.330413,12z/data=!4m10!1m2!2m1!1sSeafood+Resto+Tidung!3m6!1s0x2e41de4c3c123309:0xbb841221c0d5f6f2!8m2!3d-5.7933619!4d106.4828483!15sChRTZWFmb29kIFJlc3RvIFRpZHVuZ1oWIhRzZWFmb29kIHJlc3RvIHRpZHVuZ5IBEnNlYWZvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F11g9drkw68?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Cafe Pulau Kotok (Langlang Mongkek Spot),Pulau Kotok,Snacks & Drinks,None,"https://www.google.com/maps/place/Langlang+Mongkek+Spot/@-5.6995247,106.5344912,17z/data=!4m14!1m7!3m6!1s0x2e6a770036762b6f:0x2f5c8a9168cce760!2sLanglang+Mongkek+Spot!8m2!3d-5.69953!4d106.5370661!16s%2Fg%2F11y7b9sphw!3m5!1s0x2e6a770036762b6f:0x2f5c8a9168cce760!8m2!3d-5.69953!4d106.5370661!16s%2Fg%2F11y7b9sphw?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Cilok Gareng,Pulau Tidung,Local Dishes,08 856 9229 6424,"https://www.google.com/maps/place/Cilok+gareng/@-5.7961552,106.4918106,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41df2c9e7ba2df:0xd28f0c6a17cc2bb0!8m2!3d-5.7961605!4d106.4943855!16s%2Fg%2F11j37m1z7v?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Rumah Makan,Pulau Tidung,Seafood,08 856 9750 9597,"https://www.google.com/maps/place/RUMAH+MAKAN%22(WARKOP+CANTIA+)%22/@-5.7963611,106.4868592,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41df29a72d6ea1:0x15c1ae5656ac289a!8m2!3d-5.7963664!4d106.4894341!16s%2Fg%2F11s5z5xdfs?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Captain Tidung Beach Club,Pulau Tidung,Coffee & Snacks,08 878 0173 8365,"https://www.google.com/maps/place/Captain+Tidung+Beach+Club/@-5.7966861,106.4908702,19.05z/data=!4m14!1m7!3m6!1s0x2e41df29a72d6ea1:0x15c1ae5656ac289a!2sRUMAH+MAKAN%22(WARKOP+CANTIA+)%22!8m2!3d-5.7963664!4d106.4894341!16s%2Fg%2F11s5z5xdfs!3m5!1s0x2e41dfb45190b51b:0xb6f2126bda2074bf!8m2!3d-5.7968136!4d106.491256!16s%2Fg%2F11gdtzy_39?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Jukung Seafood,Pulau Tidung,Seafood,None,"https://www.google.com/maps/place/Jukung+Seafood/@-5.8007806,106.503956,19z/data=!4m14!1m7!3m6!1s0x2e41df2c9e7ba2df:0xd28f0c6a17cc2bb0!2sCilok+gareng!8m2!3d-5.7961605!4d106.4943855!16s%2Fg%2F11j37m1z7v!3m5!1s0x2e41dfc74065ff91:0x11ec66f0ff67d404!8m2!3d-5.8006448!4d106.5040738!16s%2Fg%2F11cn0j1pcf?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Tony Cafe,Pulau Pari,Coffee & Snacks,08 838 9768 1422,"https://www.google.com/maps/place/Tony+Cafe/@-5.856562,106.6198806,17.45z/data=!4m15!1m8!3m7!1s0x2e6a098144941dfb:0x8bcd2d9f15d1d467!2sPari+Island,+South+Kepulauan+Seribu,+%C3%8Eles+Seribu,+Jakarta!3b1!8m2!3d-5.9074328!4d106.5863989!16s%2Fg%2F120_4kzl!3m5!1s0x2e6a0b3248a0d185:0x34538f9c570f0334!8m2!3d-5.8551635!4d106.6221178!16s%2Fg%2F11gh_f3y5x?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
Warung makan seafood barokah,Pulau Pari,Seafood,None,"https://www.google.com/maps/place/Warung+makan+seafood+barokah/@-5.8550717,106.6226174,21z/data=!4m10!1m2!2m1!1sRestaurants!3m6!1s0x2e6a0b4a39061977:0xa6c42afbb26d47ae!8m2!3d-5.8550717!4d106.6227783!15sCgtSZXN0YXVyYW50c1oNIgtyZXN0YXVyYW50c5IBBWRpbmVy4AEA!16s%2Fg%2F11q3x69vv3?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D"
